ID,Brand,Country,Ad,First.Run,URL,Launch/Pre,ABX.ID,Campaign.Flight.1,Campaign.Flight.2,Campaign.Flight.3,People,Female,Male,Female.Celebrity,Male.Celebrity,Child,Teen,Elderly,Multiple.Ethnicities,Ethnic.Minority,Disability.Representation,Animal,Dog,Cat,Prominent.Animal,Voiceover,Female.Voiceover,Male.Voiceover,Amazon'.in.Voiceover,Products,Prominent.Music,Pop.Culture.Music,Jingle.Appearance,Dancing,Parent-Child.Interation,Dialogue,Animated,Humor,High-arousal.Happiness,Low-arousal.Happiness,Sadness,Prominent.Amazon.Logo,Number.of.Amazon.Logo.Appearance,Smile.Logo,Amazon.Brands,Non-Amazon.Brands,Amazon.App,Amazon.Website,Amazon.Search.Bar,Amazon.Boxes,Amazon.Box.Opening,Amazon.Vans,Amazon.Employee,Amaon.Devices,Start.card,End.card,Number.of.Benefits,Selection.Benefit,Shipping.Benefit,Price.Information,Amazon.Saves.the.Day,Call.to.Action,Disadvantaged,Meaning,Transformation,Mastery,Belonging,Autonomy,Awe,Mix,Benefits,Brand,Clear.Brand,Message.Delivery,Clear,Understood,Reputation,Relevant,See.Again,Like,Dislike,Purchase,Recommend,Branding.Correct.Recall
1,Amazon,Germany,Date Night DE 30,2020-01-13,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-LgNjF8MhtedEEPkGwAee4F71l8%2BdvbmOnvRJJCI%3D-BWNgeotDippo8N5K8af4JQ%3D%3D,Launch,7391804,DE EP Best Friend Q1'20,DE EP Joy Delivered Q1'21,,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.90 ,0.67 ,0.75 ,0.80 ,0.30 ,0.61 ,0.59 ,0.50 ,0.11 ,0.11 ,0.12 ,0.00 
2,Amazon,Germany,"Low prices - skipping ropes, hand towels & blenders",2020-01-27,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-rbyFqIATHECVxhAUJ2w8maeIwscmhRjdvIMwpCA%3D-TEIux3QKpMaX35uyZo8ozQ%3D%3D,Launch,7561429,DE Fundamentals Q1'20,,,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.85 ,0.58 ,0.61 ,0.69 ,0.27 ,0.54 ,0.52 ,0.40 ,0.21 ,0.23 ,0.09 ,0.23 
5,Amazon,United States,AT AMAZON WE'RE PRETTY GOOD AT GETTING THINGS DONE,2020-04-16,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-6Z5nR8N%2BkMcKVuwWj45zow41xb5HmUwyOkOvP0Q%3D-Jd978EkK6yoj4F9q1S2m0g%3D%3D,Launch,7837759,US_this is amazon_2020Q2,,,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.95 ,0.85 ,0.87 ,0.95 ,0.55 ,0.81 ,0.69 ,0.67 ,0.02 ,0.27 ,0.24 ,0.41 
7,Amazon Corporate,United Kingdom,Amazon Safety 30 UK,2020-04-22,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-Qs8QNMP54O7tinvsYAIduqRdLtbGHFVxW4gJpBU%3D-kqkx0HLnhIT4kn3Rjwtp7Q%3D%3D,Launch,7851853,UK_this is amazon_2020Q2,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0.94 ,0.80 ,0.82 ,0.88 ,0.57 ,0.77 ,0.59 ,0.58 ,0.07 ,0.24 ,0.16 ,0.48 
9,Amazon Corporate,United States,(TEXT) WE DON'T JUST THINK BIG WE DO BIG WE'VE,2020-05-13,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-0FzoWrSnqXvvgr9tWywX1CpxnOSF869wjG3E3BU%3D-0y8PBp92KLc2K%2B2XVKDsAw%3D%3D,Launch,7925617,US_this is amazon_2020Q2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0.81 ,0.74 ,0.75 ,0.83 ,0.48 ,0.68 ,0.63 ,0.54 ,0.04 ,0.28 ,0.15 ,0.42 
10,Amazon Corporate,United States,I'M KEN POHLMANN I'M AN AREA MANAGER FOR DELIVERY,2020-05-22,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-HlqToIdPPgxTo5wvGoly7xdb9%2FQrite3m6CkTFI%3D-1%2FonRXZPF%2FMbxUnE2%2FlIsw%3D%3D,Launch,7952690,US_this is amazon_2020Q2,,,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,6,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0.99 ,0.82 ,0.84 ,0.89 ,0.58 ,0.83 ,0.70 ,0.68 ,0.05 ,0.23 ,0.22 ,0.42 
11,Amazon Corporate,United States,MY NAME IS OSCAR AND I DELIVER PACKAGES FOR AMAZON,2020-05-24,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-IXSZcvyVzmyIiqTpsqbfezFOLZ%2F8e3NZKttZx9Q%3D-EqJfHcK4Smj1mqQ6lIv9ow%3D%3D,Launch,7956795,US_this is amazon_2020Q2,,,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0.95 ,0.77 ,0.81 ,0.85 ,0.41 ,0.75 ,0.59 ,0.54 ,0.03 ,0.17 ,0.19 ,0.33 
12,Amazon Corporate,United States,Oscar 60,2020-05-29,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-cDnZcquFnnUEaeLEu0Nu0SP7HCXaB1W5CpOQ3iU%3D-nhComZtCy2RVGoqWfnm5Ig%3D%3D,Launch,7970916,US_this is amazon_2020Q2,,,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,4,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0.96 ,0.85 ,0.87 ,0.95 ,0.60 ,0.81 ,0.74 ,0.65 ,0.03 ,0.25 ,0.24 ,0.35 
13,Amazon Corporate,United States,Kent 30,2020-05-29,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-syFco%2FsYu%2B%2FOe0PidZz5qs9%2FaMShovbVaTVnJ5g%3D-71FXS9cWW7y27z9jx13jlg%3D%3D,Launch,7970917,US_this is amazon_2020Q2,,,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,5,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0.94 ,0.80 ,0.82 ,0.87 ,0.41 ,0.77 ,0.71 ,0.58 ,0.07 ,0.23 ,0.13 ,0.37 
14,Amazon Corporate,United States,Christine 30,2020-05-29,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-Rrt8NF%2FQCxly%2F2Pf8SBhMVeI%2BBvCm6JoJzIbtt0%3D-f6C6kbovlBLyD9xALPkA2w%3D%3D,Launch,7970918,US_this is amazon_2020Q2,,,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,3,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0.94 ,0.71 ,0.73 ,0.84 ,0.45 ,0.69 ,0.59 ,0.51 ,0.07 ,0.19 ,0.15 ,0.36 
15,Amazon Corporate,United States,Christine 60,2020-05-29,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-laGjAs77OBAVtYHzMp7QSg5veqLhhqyZhOUlOpI%3D-XXSQJGEsOW4AVaqWKG4miw%3D%3D,Launch,7970919,US_this is amazon_2020Q2,,,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,3,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0.93 ,0.75 ,0.76 ,0.81 ,0.47 ,0.68 ,0.65 ,0.61 ,0.04 ,0.20 ,0.23 ,0.38 
16,Amazon Corporate,United States,Janelle 30,2020-05-29,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-D0rMJc9XCMMyvxfLroLBI18MVpWfCeY1RHATHwI%3D-%2FhoqFojdpSuMSoVwNdQroQ%3D%3D,Launch,7970920,US_this is amazon_2020Q2,,,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,3,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.95 ,0.75 ,0.77 ,0.83 ,0.44 ,0.73 ,0.63 ,0.59 ,0.07 ,0.30 ,0.18 ,0.37 
17,Amazon Corporate,United States,Janelle 60,2020-05-29,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-JR2SaOXckDAUAUcklZZ9uhMS2wXnG0%2B6Oa669y0%3D-wkdBBnw9QGyjzGmQYCk5xQ%3D%3D,Launch,7977550,US_this is amazon_2020Q2,,,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,6,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0.96 ,0.83 ,0.85 ,0.85 ,0.50 ,0.81 ,0.68 ,0.64 ,0.05 ,0.31 ,0.16 ,0.54 
18,Amazon Corporate,United States,Ricardo 30,2020-05-29,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-frrOf1mtHMc56JgaDgmOFdtRu6bqJY1ZPsvglnI%3D-Y6jnMoYlEqWT%2BdvJO7RRcg%3D%3D,Launch,7977551,US_this is amazon_2020Q2,,,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0.92 ,0.70 ,0.73 ,0.82 ,0.42 ,0.67 ,0.65 ,0.60 ,0.05 ,0.17 ,0.15 ,0.38 
19,Amazon Corporate,United States,Ricardo 60,2020-05-29,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-JfJLhfjltnIFoD7VtQoW5i3brjJayWJmUNs%2F4I8%3D-K8xBY8o7jJevjSkVS2hhEA%3D%3D,Launch,7977552,US_this is amazon_2020Q2,,,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0.95 ,0.80 ,0.82 ,0.89 ,0.54 ,0.79 ,0.75 ,0.67 ,0.01 ,0.23 ,0.17 ,0.45 
90,Amazon Alexa,Germany,Our language is great,2020-10-26,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-X3l81%2FR5fmxirLXhZy7wlsruvKo7pg9NpW1mQyI%3D-5mYRxp0G7FCCKZh65EL5hw%3D%3D,Launch,8015938,DE_ode to german_2020Q4,,,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.83 ,0.48 ,0.53 ,0.59 ,0.18 ,0.39 ,0.48 ,0.43 ,0.22 ,0.12 ,0.09 ,0.42 
20,Amazon Echo,Germany,Our language is great,2020-06-08,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-rDmHGbbESjIxQfApSBenvWlzbgjb0u2UckWJeh8%3D-csAQ%2Bq%2FJ50sN6TKLmf0ZIA%3D%3D,Launch,8015938,DE_ode to german_2020Q4,,,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0.83 ,0.48 ,0.53 ,0.59 ,0.18 ,0.39 ,0.48 ,0.43 ,0.22 ,0.12 ,0.09 ,0.42 
25,Amazon Corporate,United Kingdom,Area manager Helen,2020-06-16,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-MVV3CYm0dC99lDXbi8zyfDbpSl3yTQ%2FkfAY%2FKmc%3D-cuKvqMAp3jzD4rply%2FpjmQ%3D%3D,Launch,8029529,UK_this is amazon_2020Q3,,,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0.95 ,0.74 ,0.78 ,0.85 ,0.43 ,0.70 ,0.58 ,0.57 ,0.06 ,0.20 ,0.16 ,0.50 
21,Amazon Corporate,United Kingdom,Area Manager Helen,2020-06-15,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-3IaDlkebYIDMaQQhSnAs9EQGHdlooi%2FkNQ%2BzxZs%3D-D%2Frie7Vz2bY13tGFozS85g%3D%3D,Launch,8029529,UK_this is amazon_2020Q3,,,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,5,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0.95 ,0.74 ,0.78 ,0.85 ,0.43 ,0.70 ,0.58 ,0.57 ,0.06 ,0.20 ,0.16 ,0.50 
23,Amazon Corporate,United Kingdom,Delivery associate Jamie,2020-06-16,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-JpGNsS%2F2fy6aFFUtt05qIxKM%2Bmy4%2B%2B3OJoPSILE%3D-9XC%2F9qNMMP%2BgETOoeFe6PA%3D%3D,Launch,8032979,UK_this is amazon_2020Q3,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0.98 ,0.68 ,0.71 ,0.77 ,0.43 ,0.66 ,0.56 ,0.44 ,0.10 ,0.14 ,0.15 ,0.38 
27,Amazon Corporate,United Kingdom,Operations supervisor Kev,2020-06-16,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-HTZMli7Hpqzwm3zeeuXfLdqHmZ8jnbXnBDbq9XE%3D-BFx9fXdIZVi%2FZFsoY5DTnQ%3D%3D,Launch,8032997,UK_this is amazon_2020Q3,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0.92 ,0.72 ,0.75 ,0.82 ,0.41 ,0.66 ,0.57 ,0.47 ,0.08 ,0.12 ,0.10 ,0.39 
29,Amazon Corporate,United Kingdom,Associate Melvin,2020-07-06,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-MG5vQQY3livJvP26zbKO%2B2BHLEY46H1SUOFcvn4%3D-u4kk3c8xXEXCSZlqdlRGbQ%3D%3D,Launch,8153784,UK_this is amazon_2020Q3,,,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0.85 ,0.52 ,0.57 ,0.72 ,0.34 ,0.62 ,0.52 ,0.38 ,0.07 ,0.14 ,0.06 ,0.30 
33,Amazon Corporate,United Kingdom,Associate Melvin,2020-07-15,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-GnQpc24yw29kgHPmWNDcOvNUv%2BWej%2B2sEhbUjXc%3D-igf31ZNd2ApkZQWHjrjZtA%3D%3D,Launch,8153784,UK_this is amazon_2020Q3,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,5,1,1,0,0,1,0,0,0,0,0,1,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0.85 ,0.52 ,0.57 ,0.72 ,0.34 ,0.62 ,0.52 ,0.38 ,0.07 ,0.14 ,0.06 ,0.30 
32,Amazon Prime,United Kingdom,Prime Secret Pleasures UK 30,2020-07-06,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-AdRzstD9Ias9d0Df6LWKTl%2BscgmyT4IWx7CSb4A%3D-UwVbWDoL47W3nHWd%2Bu%2FRhA%3D%3D,Launch,8158961,UK EP Joy Delivered Q3'20,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,5,1,4,0,0,1,0,0,0,0,0,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0.95 ,0.68 ,0.74 ,0.77 ,0.28 ,0.63 ,0.63 ,0.46 ,0.07 ,0.19 ,0.13 ,0.58 
31,Amazon Prime,Germany,Prime Secret Pleasures DE 30,2020-07-06,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-tnK%2BhKCtXyYIvu%2B3S30Kt6L%2B8Kaa1QqqXyjMHgw%3D-kB%2BTBq190EF%2FH8%2BIsQKmmw%3D%3D,Launch,8158963,DE EP Joy Delivered Q3'20,,,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0.93 ,0.61 ,0.65 ,0.72 ,0.26 ,0.64 ,0.61 ,0.45 ,0.08 ,0.19 ,0.14 ,0.46 
36,Amazon Corporate,United Kingdom,Trainee Fati,2020-07-20,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-zbate7kJwOs3Ef3RFLe1UkFBoy9sBU3qklpGomk%3D-qSfTS51rj%2BYq%2FgK%2FmTrv8g%3D%3D,Launch,8212674,UK_this is amazon_2020Q3,,,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0.91 ,0.56 ,0.64 ,0.68 ,0.26 ,0.57 ,0.48 ,0.41 ,0.05 ,0.11 ,0.14 ,0.41 
35,Amazon Alexa,United Kingdom,Amazon Alexa Music TV 30,2020-07-20,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-O4ucf2zO25PmGhjhJeS1tcwiOjs422kW%2FOFW36o%3D-4fUrx%2BAdkGgT%2F362NtTo5A%3D%3D,Launch,8221872,UK_UNLOCK_WORLD_WITH_VOICE_2020Q3,,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0.84 ,0.52 ,0.58 ,0.71 ,0.20 ,0.50 ,0.47 ,0.36 ,0.21 ,0.16 ,0.08 ,0.40 
38,Amazon Corporate,Germany,Hatice 30 DE,2020-07-24,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-QBNac60AolMedTG%2BwB9rdeMitoP21c0VoAeWrhw%3D-TnCzIkcd3hyR94x0%2FMZZxQ%3D%3D,Launch,8240532,DE_this is amazon_2020Q3,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0.95 ,0.56 ,0.58 ,0.73 ,0.30 ,0.52 ,0.52 ,0.42 ,0.08 ,0.18 ,0.13 ,0.25 
