ID,Brand,Country,Ad,First.Run,URL,Launch/Pre,ABX.ID,Campaign.Flight.1,Campaign.Flight.2,Campaign.Flight.3,People,Female,Male,Female.Celebrity,Male.Celebrity,Child,Teen,Elderly,Multiple.Ethnicities,Ethnic.Minority,Disability.Representation,Animal,Dog,Cat,Prominent.Animal,Voiceover,Female.Voiceover,Male.Voiceover,Amazon'.in.Voiceover,Products,Prominent.Music,Pop.Culture.Music,Jingle.Appearance,Dancing,Parent-Child.Interation,Dialogue,Animated,Humor,High-arousal.Happiness,Low-arousal.Happiness,Sadness,Prominent.Amazon.Logo,Number.of.Amazon.Logo.Appearance,Smile.Logo,Amazon.Brands,Non-Amazon.Brands,Amazon.App,Amazon.Website,Amazon.Search.Bar,Amazon.Boxes,Amazon.Box.Opening,Amazon.Vans,Amazon.Employee,Amaon.Devices,Start.card,End.card,Number.of.Benefits,Selection.Benefit,Shipping.Benefit,Price.Information,Amazon.Saves.the.Day,Call.to.Action,Disadvantaged,Meaning,Transformation,Mastery,Belonging,Autonomy,Awe,Mix,Benefits,Brand,Clear.Brand,Message.Delivery,Clear,Understood,Reputation,Relevant,See.Again,Like,Dislike,Purchase,Recommend,Branding.Correct.Recall
116,Amazon,Japan,Gift Point Japan,2020-12-07,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-MbJBr9W2ByLpzeskkJNEx2WR4nAx4vJibstTXh8%3D-UdpI8uUxJvLSWoRoPMR1qQ%3D%3D,Launch,9268135,JP Holiday 2020,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0.85 ,0.48 ,0.55 ,0.57 ,0.22 ,0.46 ,0.35 ,0.25 ,0.06 ,0.13 ,0.07 ,0.39 
117,Amazon,Germany,Dinner Charmer Vat DE,2020-12-25,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-I7j7ErRVqwwK0nb34kMnHmZnql%2Bs5KNDaJX8ZTg%3D-59tpFVD%2BGL7%2FQCKIrAMJfg%3D%3D,Launch,9429617,DE Holiday 2020,,,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0.89 ,0.57 ,0.58 ,0.71 ,0.18 ,0.56 ,0.49 ,0.34 ,0.21 ,0.11 ,0.13 ,0.26 
118,Amazon,Japan,New Year Sale JP,2020-12-28,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-rWE%2BVrZqTVDy%2B1QLyDPgeP%2B0gLWFhUu3IFNXfiE%3D-pV3c%2BH9sktXBKpVWhnZ2aw%3D%3D,Launch,9429633,JP Holiday 2020,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,4,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0.85 ,0.61 ,0.65 ,0.66 ,0.22 ,0.53 ,0.40 ,0.19 ,0.04 ,0.14 ,0.09 ,0.26 
119,Amazon,Japan,Holiday 2020 Oshogatsu 30,2021-01-07,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-sU2A0gm9whhN2F84BjKgPrK1mXXwKmMI6tVhbz4%3D-V6rJVr0mH3bYFnWVtcEZ8Q%3D%3D,Launch,9506503,JP Holiday 2020,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,5,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.60 ,0.28 ,0.36 ,0.36 ,0.17 ,0.37 ,0.30 ,0.23 ,0.07 ,0.14 ,0.06 ,0.21 
120,Amazon Prime,United States,FREE TWO HOUR GROCERY DELIVERY INCLUDED WITH PRIME,2021-01-09,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-%2B1NGJQSy1HK6%2BOo3fTNEn7rLxQ9hWbc%2Bl7MoCm8%3D-VFtJZYg0y3R3KngB1BBcDA%3D%3D,Launch,9524776,US EP Joy Delivered Q1'21,,,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.93 ,0.74 ,0.80 ,0.80 ,0.39 ,0.58 ,0.56 ,0.53 ,0.07 ,0.14 ,0.19 ,0.38 
124,Amazon Corporate,Germany,Daniel DE 30,2021-01-11,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-zUTc0EpBYyYB5VnBIjjbdjMWPcpRQmSy%2Fl6hNZA%3D-VDP0Czwc0GcQLF8jLgOk%2Fg%3D%3D,Launch,9538446,DE_this is amazon_2021Q1,DE_this is amazon_2021Q2,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0.82 ,0.53 ,0.58 ,0.59 ,0.37 ,0.48 ,0.52 ,0.43 ,0.14 ,0.11 ,0.19 ,0.38 
123,Amazon,United Kingdom,"Amazon have low prices anytime, anywhere.",2021-01-11,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-afDuz4PxR6VWnB4IU4tlbTRvyI3wyEtUHAvyo5s%3D-wwSsDXqQ5lY0uzQzAC4XsQ%3D%3D,Launch,9550279,UK_value q1 - night shift_2021Q1,,,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,3,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0.88 ,0.71 ,0.77 ,0.78 ,0.24 ,0.71 ,0.53 ,0.40 ,0.09 ,0.15 ,0.09 ,0.50 
128,Amazon Prime,United Kingdom,"Amazon Prime gives fast delivery, video and music for £7.99 a month",2021-01-26,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-Nsk0xyeY8tgVp9BpeZjvefHuXHxLNXvGsPha9KE%3D-Cp0smbE7uwpZAzFOjyaPJA%3D%3D,Launch,9648745,UK EP Joy Delivered Q1'21,,,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,4,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.89 ,0.66 ,0.69 ,0.73 ,0.25 ,0.56 ,0.47 ,0.40 ,0.08 ,0.05 ,0.12 ,0.55 
127,Amazon,United States,WOW THAT'S A LOW PRICE WOW THAT'S A LOW PRICE WHAT,2021-01-24,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-dmhcteLnOQC4XbH0yBYT7NHOOYCzZ3KQu5bgjkU%3D-kV1IELzI0L%2BiFr1RIVxpvA%3D%3D,Launch,9682465,US_embrace amazon value_2021Q1,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,0,0,1,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.95 ,0.76 ,0.82 ,0.82 ,0.38 ,0.77 ,0.64 ,0.54 ,0.04 ,0.19 ,0.21 ,0.34 
129,Amazon,United Kingdom,Amazon have installed solar panels on over 65 of their facilities. (Coronavirus),2021-02-03,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-9zxi8V6mYJoROOPb1ymY%2Bd9eX3p5bXM4sF86fFk%3D-cWJWVnUgKb%2FHErKt0OUbdw%3D%3D,Launch,9752772,UK_this is amazon_2021Q1,,,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0.89 ,0.66 ,0.71 ,0.76 ,0.41 ,0.67 ,0.64 ,0.34 ,0.05 ,0.13 ,0.08 ,0.47 
130,Amazon Alexa,United States,Amazon Alexa Body Ad,2021-02-05,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-F9c16x0RJvShtnBNtRRmVuXpn2Wr1CXJOuDa5QU%3D-87vAt0FNBrKQ3YZYs2ne0w%3D%3D,Launch,9759192,US_superbowl_2021Q1,,,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,3,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0.83 ,0.63 ,0.64 ,0.73 ,0.31 ,0.53 ,0.65 ,0.55 ,0.13 ,0.17 ,0.16 ,0.43 
133,Amazon Alexa,United States,Amazon Alexa Body Ad :30,2021-02-08,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-KtWdol1e7D6T1%2BLsQy9oXgs%2FNLtW6WPXucz2eAE%3D-LG6kAUw%2FUDnUpQDMP0qtog%3D%3D,Launch,9778562,US_superbowl_2021Q1,,,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.78 ,0.57 ,0.57 ,0.63 ,0.30 ,0.53 ,0.56 ,0.51 ,0.15 ,0.14 ,0.11 ,0.31 
145,Amazon Alexa,United Kingdom,Alexa - a voice is all you need. (Mount Vesuvius) (Coronavirus),2021-04-12,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-1cv8pXBWMRCWlPfM%2Bak%2Foy0s%2B924oAamk8yF2Z6E-Ru%2Fskr%2FoCKq0gvMblPvZ5g%3D%3D,Launch,9780795,UK_UNLOCK_WORLD_WITH_VOICE_2021Q3,UK_unlock the world with your voice_2021Q2,,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.87 ,0.70 ,0.73 ,0.79 ,0.27 ,0.49 ,0.52 ,0.37 ,0.08 ,0.06 ,0.06 ,0.39 
134,Amazon Alexa,United Kingdom,Alexa - a voice is all you need. (Mount Vesuvius) (Coronavirus),2021-02-08,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-xk8FLcIN1H%2B%2BKwYr26o2PTq%2BLV4iTCMq4RX77Xw%3D-%2ByKzDvQt0Myp4JqKPyyE7g%3D%3D,Launch,9780795,UK_UNLOCK_WORLD_WITH_VOICE_2021Q1,,,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.87 ,0.70 ,0.73 ,0.79 ,0.27 ,0.49 ,0.52 ,0.37 ,0.08 ,0.06 ,0.06 ,0.39 
136,Amazon Alexa,United States,EXCUSE ME EXCUSE ME WHAT WHAT YEAR IS IT PLEASE,2021-02-13,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-QIu5RLA3h84eb2xYehXla%2BP1Qok2Lhsq%2B4tCLzk%3D-HKnCla7Loqx18kOJmnku6Q%3D%3D,Launch,9823012,US_unlock the world with your voice_2021Q1,,,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0.88 ,0.71 ,0.76 ,0.73 ,0.35 ,0.59 ,0.64 ,0.61 ,0.06 ,0.13 ,0.08 ,0.31 
135,Amazon Alexa,Germany,Alexa Comms TV 30,2021-02-08,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-m9svj9y7qi2yyIo6c%2Bjv2iz161X2RSiqeUSm28w%3D-ixECCfoOn%2FIh6%2BHlPPclrA%3D%3D,Launch,9823347,DE_ode to german_2021Q4,DE_ode to german_2021Q3,DE_ode to german_2021Q1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.86 ,0.67 ,0.75 ,0.72 ,0.28 ,0.55 ,0.56 ,0.40 ,0.11 ,0.15 ,0.16 ,0.27 
132,Amazon,Japan,Wow Deal 30_v20_B,2021-02-08,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-OwriD7eMmM0Cv38IoqFa%2BOkfGOZSbIIFrVqfIhw%3D-mgA1J2hYzG1Fs5HxGPx9hQ%3D%3D,Launch,9833511,JP Fundamentals Q1'21,,,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,2,0,1,0,1,1,1,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0.91 ,0.63 ,0.67 ,0.69 ,0.35 ,0.60 ,0.38 ,0.27 ,0.06 ,0.17 ,0.08 ,0.34 
137,Amazon,Japan,Wow Deal 15,2021-02-22,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-6N5sKuKl3E3JQJFKEix6RWdQnGXsTwuneyB%2FS0w%3D-6cGesAaItT0jKHzuaLySMA%3D%3D,Launch,9886547,JP Fundamentals Q1'21,,,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,7,0,4,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0.90 ,0.57 ,0.62 ,0.66 ,0.22 ,0.56 ,0.32 ,0.21 ,0.06 ,0.16 ,0.05 ,0.39 
138,Amazon,Japan,A Man And Online Shopping Website,2021-02-28,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-PwdRpE2ksY%2FZKJbLpP298%2BxoEMI9rjxK%2FB246D40-0fPu1ehb%2BY4oMQODemD6xA%3D%3D,Launch,10030667,JP_seller stories_2021Q2,,,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0.82 ,0.52 ,0.55 ,0.60 ,0.24 ,0.46 ,0.43 ,0.30 ,0.03 ,0.09 ,0.08 ,0.34 
141,Amazon,Germany,Easter offer,2021-03-22,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-3a0ZY11UVlgJOSlGBr79aQdXV1WYuab3T2yDOC8x-cNAhB1dLAYpdJBKjbF3xiw%3D%3D,Launch,10192439,DE Spring sale Q3'21,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,7,1,1,1,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.88 ,0.59 ,0.65 ,0.70 ,0.23 ,0.55 ,0.52 ,0.42 ,0.11 ,0.13 ,0.12 ,0.20 
143,Amazon Corporate,United States,"(TEXT) AT AMAZON, WE DON'T JUST THINK BIG, WE DO B",2021-03-29,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-9O4S0R8PggDFeKr8yGZ4BVeCfv857hBX9Dq9AeG%2B-CgRXZO3j6EHhFlQ7RGSDuA%3D%3D,Launch,10223749,US_this is amazon_2021Q1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0.90 ,0.79 ,0.82 ,0.83 ,0.53 ,0.76 ,0.68 ,0.59 ,0.05 ,0.19 ,0.14 ,0.43 
139,Amazon,Japan,Amazon Lead Up Sale,2021-03-15,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-FheW0Ey3At1%2FAeY7c4rbkA9Bc7o5fbx7rBHN%2FK8V-vE4r88xsHwJ1oCiMZHt%2BlA%3D%3D,Launch,10226191,JP Shinseikatsu Q1'21,,,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,10,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0.88 ,0.54 ,0.59 ,0.65 ,0.29 ,0.59 ,0.38 ,0.21 ,0.07 ,0.17 ,0.11 ,0.31 
140,Amazon,Japan,Amazon Day of Sale,2021-03-15,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-UXGqekEU8bTYnmlD5RNWV8rfnwrutmxeGf97E8rr-soHCIsnmxrzXNZpbsuBBWg%3D%3D,Launch,10226192,JP Shinseikatsu Q1'21,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0.89 ,0.43 ,0.48 ,0.51 ,0.21 ,0.43 ,0.31 ,0.17 ,0.11 ,0.08 ,0.05 ,0.31 
142,Amazon,United Kingdom,Amazon Spring Sale UK,2021-03-22,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-k3EDO2aFmrLlQqbl0mc9bYhn%2FURBCcEVHLpMdy66-XvNE9l7YRtozCqeKwBqV1Q%3D%3D,Launch,10226193,UK_amazon spring sale 2021 live event_2021Q1,,,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,10,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0.87 ,0.65 ,0.69 ,0.72 ,0.25 ,0.66 ,0.50 ,0.36 ,0.06 ,0.12 ,0.09 ,0.31 
144,Amazon Corporate,France,Toufik,2021-04-08,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-SjEtixOIxrJ35Am3DZiBLSMMvUUq7h55d2y6lzz1-jLy7SMMVO7sn8hBZwyzoZQ%3D%3D,Launch,10624756,FR_this is amazon_2021Q2,,,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,5,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0.85 ,0.65 ,0.66 ,0.80 ,0.29 ,0.54 ,0.53 ,0.35 ,0.11 ,0.15 ,0.17 ,0.39 
146,Amazon Alexa,Germany,Speak to me,2021-04-12,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-vUJyklrgewAFoEO68CSQbuza6HY2ALLfNHRWYCOS-7MH2UAokwr8d%2FBoLmpdfRQ%3D%3D,Launch,10680178,DE_ode to german_2021Q4,DE_ode to german_2021Q2,,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0.87 ,0.58 ,0.63 ,0.66 ,0.22 ,0.45 ,0.50 ,0.33 ,0.16 ,0.08 ,0.13 ,0.32 
147,Amazon Prime,United Kingdom,Amazon Prime is £7.99 a month. Tom Clancy's Without Remorse coming soon.,2021-04-19,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-jw3oCMMF95tx5JBTkjeBQ6kCjyexY3BhDESF8kt3-EGgiE7dfFxM%2BJ1UfouBF9Q%3D%3D,Launch,10751626,UK EP XCM x PV Top & Tail Q2'21,,,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,1,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0.87 ,0.60 ,0.65 ,0.69 ,0.25 ,0.55 ,0.43 ,0.32 ,0.09 ,0.11 ,0.08 ,0.30 
148,Amazon,United States,Compilation Low Prices 30,2021-04-26,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-AZ4AkNCSKX3jeYBEoj6mvGTmh8LXK3uqjO4enk3a-CkxJIt49F5%2FvgGFMbt4B0w%3D%3D,Launch,10850559,US_embrace amazon value_2021Q2,,,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,2,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0.92 ,0.77 ,0.82 ,0.81 ,0.43 ,0.71 ,0.63 ,0.60 ,0.05 ,0.22 ,0.18 ,0.38 
149,Amazon,France,Low prices,2021-04-26,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-xfbVB7OQpV3%2BtWWeelu25grFwsys0OP3ka33LVUR-eP0b0pvzgZ2aA3Zk09FpBQ%3D%3D,Launch,10868931,FR_core proposition_2021Q2,FR_fundamentals q4_2021Q3,,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,3,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.87 ,0.58 ,0.61 ,0.71 ,0.20 ,0.54 ,0.50 ,0.37 ,0.10 ,0.16 ,0.10 ,0.30 
160,Amazon,Germany,Low Prices,2021-06-29,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-faug9d7bp5POb5wGGj2MAhYIoCeAdudgUZ6otn6k-yBVxBhqXyYSGA%2FV7JnvvxA%3D%3D,Launch,10868931,DE Fundamentals Q2'21 Flight 3,,,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0.87 ,0.58 ,0.61 ,0.71 ,0.20 ,0.54 ,0.50 ,0.37 ,0.10 ,0.16 ,0.10 ,0.30 
