ID,Brand,Country,Ad,First.Run,URL,Launch/Pre,ABX.ID,Campaign.Flight.1,Campaign.Flight.2,Campaign.Flight.3,People,Female,Male,Female.Celebrity,Male.Celebrity,Child,Teen,Elderly,Multiple.Ethnicities,Ethnic.Minority,Disability.Representation,Animal,Dog,Cat,Prominent.Animal,Voiceover,Female.Voiceover,Male.Voiceover,Amazon'.in.Voiceover,Products,Prominent.Music,Pop.Culture.Music,Jingle.Appearance,Dancing,Parent-Child.Interation,Dialogue,Animated,Humor,High-arousal.Happiness,Low-arousal.Happiness,Sadness,Prominent.Amazon.Logo,Number.of.Amazon.Logo.Appearance,Smile.Logo,Amazon.Brands,Non-Amazon.Brands,Amazon.App,Amazon.Website,Amazon.Search.Bar,Amazon.Boxes,Amazon.Box.Opening,Amazon.Vans,Amazon.Employee,Amaon.Devices,Start.card,End.card,Number.of.Benefits,Selection.Benefit,Shipping.Benefit,Price.Information,Amazon.Saves.the.Day,Call.to.Action,Disadvantaged,Meaning,Transformation,Mastery,Belonging,Autonomy,Awe,Mix,Benefits,Brand,Clear.Brand,Message.Delivery,Clear,Understood,Reputation,Relevant,See.Again,Like,Dislike,Purchase,Recommend,Branding.Correct.Recall
161,Amazon,France,Low prices,2021-06-30,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-2J6C0%2FJhMoz69asnKj5lGQR1qhpx7fC4hj64%2BUSO-EaznxNNYs7kwsnWvBrl4%2BQ%3D%3D,Launch,10868931,FR_core proposition_2021Q2,,,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,6,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.87 ,0.58 ,0.61 ,0.71 ,0.20 ,0.54 ,0.50 ,0.37 ,0.10 ,0.16 ,0.10 ,0.30 
150,Amazon,United Kingdom,"Amazon have low prices anytime, anywhere. (20s)",2021-04-26,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-vc21vRqtYzAzABRDnKQXWhshSoWmSof1%2Fjw4T92Z-DmH1C2wLdBuEMMsFzNSNtQ%3D%3D,Launch,10869049,UK_amazon fundamentals_2021Q2,UK_fundamentals q4_2021Q3,,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0.89 ,0.69 ,0.72 ,0.77 ,0.29 ,0.67 ,0.56 ,0.38 ,0.08 ,0.13 ,0.12 ,0.38 
152,Amazon Prime,United States,TWO-HOUR GROCERY DELIVERY WITH PRIME,2021-04-26,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-cB8QlOxXORiIgKUsvjPzeIU4QKkvDZnxoWxhq%2FWX-ZeRohz0LW7NLxCR7QRy7pA%3D%3D,Launch,10891548,US EP Joy Delivered Q2'21,,,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,3,1,0,0,1,0,1,1,0,0,1,0,1,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0.91 ,0.80 ,0.84 ,0.86 ,0.47 ,0.68 ,0.70 ,0.63 ,0.07 ,0.22 ,0.20 ,0.29 
154,Amazon Prime,United Kingdom,"With Amazon Prime for £7.99 a month you get fast delivery and action-packed movies, including Tom Clancy's Without Remorse.",2021-05-01,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-9fWt7pSQVJL9dwDbl25xFgu%2BGUZFZCxJCTTSv1F0-pMDoYhbvC3nTlbponAQWAQ%3D%3D,Launch,10972575,UK EP XCM x PV Top & Tail Q2'21,,,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0.87 ,0.66 ,0.68 ,0.73 ,0.24 ,0.54 ,0.50 ,0.34 ,0.09 ,0.09 ,0.08 ,0.35 
153,Amazon Prime,Germany,Exciting stories,2021-04-30,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-4KzauRN11hZtnsAPQGZ0jBZWMODavz5GQ2qwYB7Z-K2wh0p42EjL67FTW3OQ%2FwA%3D%3D,Launch,11134056,DE EP XCM x PV Top & Tail Q2'21,,,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0.88 ,0.58 ,0.63 ,0.70 ,0.18 ,0.52 ,0.45 ,0.40 ,0.12 ,0.13 ,0.13 ,0.35 
155,Amazon Prime,Japan,Amazon Prime TV 30,2021-05-10,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-iOWEeFH8L43RdI8y6b2sN8ENLBN%2FA3S%2FsTkeyFqo-cw4hMBXFmvqWf2YlrAA%2FeQ%3D%3D,Launch,11213570,JP EP Stress Free Convenience Q2'21,JP EP Stress Free Convenience Q3'21,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,2,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0.75 ,0.39 ,0.46 ,0.46 ,0.28 ,0.46 ,0.40 ,0.31 ,0.07 ,0.13 ,0.08 ,0.30 
157,Amazon Corporate,United States,WELCOME TO MY DEAF FAMILY ONE OF MY FAVORITE PARTS,2021-05-17,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-ykgZSBy4gJb%2BvZ93x6jQJNf1GnHQKfOBUftpw5vT-T%2Fj%2F6IYw9lp9jwhXmvNy3Q%3D%3D,Launch,11519684,US_this is amazon_2021Q2,,,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0.84 ,0.64 ,0.67 ,0.75 ,0.49 ,0.57 ,0.66 ,0.62 ,0.04 ,0.12 ,0.18 ,0.27 
156,Amazon Prime,Germany,Der Boandlkramer Und Die Ewige Liebe,2021-05-15,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-PoFPZokForZ0QmlRhwpUEJDCOo75I65nDM7ODaGX-FhmUryajucUjhu7p8GpC%2BA%3D%3D,Launch,11521000,DE EP XCM x PV Top & Tail Q2'21,,,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,3,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0.86 ,0.55 ,0.59 ,0.67 ,0.19 ,0.50 ,0.45 ,0.38 ,0.15 ,0.10 ,0.14 ,0.42 
159,Amazon,United States,ONLY SIX PERCENT OF US RETAIL BUSINESSES HAVE A,2021-06-27,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-DZjh3fwF3hFJ8vHFjR7IZS3GzVI9fANrF9Assydt-YLZ7nekP77DrrDC6UtRL3g%3D%3D,Launch,12581396,US_think big do big_2021Q2,,,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0.91 ,0.73 ,0.77 ,0.80 ,0.40 ,0.60 ,0.61 ,0.55 ,0.10 ,0.11 ,0.13 ,0.30 
164,Amazon,United Kingdom,"[Goats at 10sec] Amazon. Low prices. Anytime, anywhere (Joel Fry)",2021-07-01,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-Nk6loj8T21RZlPY5FCjj%2FfXyt4Spn05RJMjV%2BbzW-u%2BNJyH9KJR03OyeGwiNp1Q%3D%3D,Launch,12637413,UK_fundamentals q3_2021Q2,,,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.86 ,0.67 ,0.71 ,0.74 ,0.32 ,0.67 ,0.54 ,0.37 ,0.07 ,0.14 ,0.10 ,0.40 
165,Amazon,France,Investment in people,2021-07-07,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-O7FKbBSQNk8VuYqt3%2BfGZZaCcEHIOfDazwqW6nXf-AZj1Sy3bO4OL94DKXzBBMA%3D%3D,Launch,12713365,FR_think big do big_2021Q3,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.89 ,0.69 ,0.72 ,0.75 ,0.32 ,0.57 ,0.51 ,0.36 ,0.10 ,0.26 ,0.19 ,0.37 
158,Amazon,Japan,"Workers, People Taking Care Of Plants And Couple On Video Call",2021-06-27,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-ZgCILDp5BUxOwxHrXx477b5kRBkmW1cQu1i8bccq-8xkCElWFXdh4YdT%2BSEqVvw%3D%3D,Launch,12715705,JP_seller stories_2021Q2,,,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2,1,1,0,0,1,1,0,0,0,0,0,1,1,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0.85 ,0.45 ,0.49 ,0.54 ,0.30 ,0.47 ,0.40 ,0.23 ,0.05 ,0.14 ,0.07 ,0.33 
166,Amazon,Germany,Investing in people,2021-07-07,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-XoXQCjttbGQyJMtLgSbjR8gyiSGQjUUzXm2%2FTzO7-Kd15Zet8aHAIJIJO0ydAvw%3D%3D,Launch,12736281,DE_think big do big_2021Q3,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.90 ,0.58 ,0.62 ,0.70 ,0.28 ,0.59 ,0.51 ,0.33 ,0.18 ,0.19 ,0.14 ,0.35 
167,Amazon,United Kingdom,Amazon. Every day better.,2021-07-07,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-e2ogTyAR22J6kBv2Harq%2BdZf4ilfJRpEEL%2FPucZS-L7JaQRa9HSNt96tjFlPf4Q%3D%3D,Launch,12736290,UK_this is amazon_2021Q2,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0.92 ,0.66 ,0.72 ,0.75 ,0.36 ,0.60 ,0.50 ,0.39 ,0.06 ,0.11 ,0.14 ,0.39 
169,Amazon,United States,OKAY YOU'RE THE NEW KID FIRST IMPRESSIONS ARE,2021-07-10,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-0Zvt3MkQcS3DVyZrSZXz9Tn911nrudIGqum9Re0N-L35zFj2jhKEvTHBvqj0N1Q%3D%3D,Launch,12799032,US_back to school 2021_2021Q3,,,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0.94 ,0.71 ,0.75 ,0.82 ,0.40 ,0.57 ,0.59 ,0.57 ,0.04 ,0.17 ,0.19 ,0.38 
170,Amazon,United States,DAY ONE PONYTAIL GAME TIGHT COLOR PENCIL GAME,2021-07-12,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-jiSzV5Jz05qqcoWvfRrlOi0iabBAz%2FxuQDRbE0wl-LizQY1iW8MOv9hrG0LCQ4A%3D%3D,Launch,12825660,US_back to school 2021_2021Q3,,,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0.92 ,0.72 ,0.76 ,0.80 ,0.35 ,0.55 ,0.58 ,0.54 ,0.06 ,0.17 ,0.16 ,0.33 
171,Amazon Alexa,United States,I'VE ALWAYS LOVED YOU SVEN SHANNON I NEVER SAID IT,2021-07-26,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-K1TQgc4tlwkCNq8ae9A7fxQ5TQqJa3Z1ZgE1LQoS-zyI8%2F%2FxWT1HoL4BSHtD%2BQQ%3D%3D,Launch,13053921,US_UNLOCK_WORLD_WITH_VOICE_2021Q3,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.89 ,0.77 ,0.80 ,0.82 ,0.42 ,0.69 ,0.66 ,0.61 ,0.08 ,0.20 ,0.22 ,0.30 
188,Amazon,Japan,Low price Compilation 30,2021-10-17,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-6zat65IvTGqfNS%2Blods%2B0nR6wFx0rXdylnm7m4t%2F-4LboYnXUMozhrTDNyWB8vg%3D%3D,Launch,13190408,JP Fundamentals Q4'21,,,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,5,1,0,0,1,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.78 ,0.41 ,0.45 ,0.48 ,0.20 ,0.45 ,0.29 ,0.17 ,0.10 ,0.13 ,0.09 ,0.23 
177,Amazon,United Kingdom,Amazon End of Summer Sale. Up to 40% off. Ends 3rd September. amazon.co.uk/deals.,2021-08-26,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-g%2FIk10dFYw3uadTBk2fuywJEwGCoLxnQbMx9Ecah-oFOOeUeWs4x%2BtCEv2Nwpdw%3D%3D,Launch,13739589,UK_end of summer sale_2021Q3,,,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0.90 ,0.62 ,0.67 ,0.72 ,0.24 ,0.55 ,0.50 ,0.38 ,0.10 ,0.11 ,0.10 ,0.43 
176,Amazon Prime,Germany,"Live football & fast, free delivery",2021-08-25,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-uxsU2PUJ77%2Bk5YDcpF%2Btwing5w3zLOjl3Zhzn8Kp-zsL6mJHavJHdnrEw600rog%3D%3D,Launch,13796876,DE XCM x PV Live Sport Top & Tail,,,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0.86 ,0.60 ,0.64 ,0.69 ,0.22 ,0.53 ,0.46 ,0.40 ,0.14 ,0.15 ,0.16 ,0.36 
173,Amazon Corporate,United Kingdom,"Small business success on Amazon  supporting 175,000 jobs in the UK and £3.5bn in export sales",2021-07-31,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-MlqgNEwFbTveH5Tc18t3Y9Z06aSKfmAc4ir6S8hS-3SJkSmoxDN%2BeEaXsstQQtQ%3D%3D,Launch,13862904,UK_think big do big_2021Q3,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.90 ,0.67 ,0.72 ,0.75 ,0.33 ,0.67 ,0.53 ,0.39 ,0.07 ,0.18 ,0.12 ,0.34 
168,Amazon Corporate,Germany,"BEI AMAZON DENKEN WIR DAS...,-",2021-07-07,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-83d%2FFK1M63khRpzplZY%2FySkQMmhMk0mKsK38fVJB-Mq6oRKvZ8%2B0fm3hDIhfWqw%3D%3D,Launch,13886430,DE_this is amazon_2021Q3,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.89 ,0.59 ,0.65 ,0.71 ,0.29 ,0.54 ,0.53 ,0.45 ,0.14 ,0.19 ,0.17 ,0.45 
179,Amazon Corporate,France,Axelle,2021-08-30,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-%2B2R0VEW9Fzwdv%2FHK2LhjtO9GSJLXcS56EW%2FcNSy7-hbq0D%2BrhegpGlDvWRZDt%2FA%3D%3D,Launch,13948141,FR_this is amazon_2021Q3,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,3,1,4,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0.81 ,0.65 ,0.69 ,0.73 ,0.19 ,0.61 ,0.53 ,0.48 ,0.15 ,0.22 ,0.13 ,0.32 
181,Amazon Corporate,United States,IN TWO THOUSAND SIXTEEN I WAS WORKING WITH THE,2021-08-30,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-IYZ5GmeeQdzQfMk7iWIRe0zDuYZIRltHeN5Ux1aM-ojXEl7%2FZis6WdSps0cVqRQ%3D%3D,Launch,13983547,US_this is amazon_2021Q3,,,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0.88 ,0.73 ,0.76 ,0.84 ,0.51 ,0.64 ,0.70 ,0.65 ,0.03 ,0.18 ,0.16 ,0.34 
180,Amazon Corporate,United Kingdom,[Forest] Amazon. Every day better.,2021-08-30,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-BkFo56Hp3WGTGmQZ2Ts0nWJM5LDeJgdLBFz3weRu-fsqwib6Oc2ZjdEg7FIxz6g%3D%3D,Launch,13984438,UK_this is amazon_2021Q3,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,3,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0.87 ,0.61 ,0.65 ,0.70 ,0.36 ,0.51 ,0.52 ,0.37 ,0.08 ,0.09 ,0.12 ,0.40 
182,Amazon,Germany,September offer,2021-09-06,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-ah3Vt0uav%2BKHU3KAdCLrsTtsb9IfbKteUWFHxc6L-2drjPURmWFEsmRXeQm6Zfg%3D%3D,Launch,14208349,DE EOSS Q3'21,,,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0.83 ,0.57 ,0.62 ,0.69 ,0.23 ,0.54 ,0.52 ,0.43 ,0.13 ,0.13 ,0.10 ,0.41 
185,Amazon Prime,United Kingdom,Amazon Prime Groceries TV 30,2021-09-20,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-mbL4I2wNXnF6yICwwUmN6DXwQ2dtQjBkPERIJTS2-Y9NU6cNztulqTDsvEsxw%2FA%3D%3D,Launch,14377925,UK EP Prime Grocery Q3'21,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,2,1,4,1,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0.84 ,0.60 ,0.65 ,0.68 ,0.30 ,0.54 ,0.50 ,0.34 ,0.10 ,0.12 ,0.12 ,0.29 
183,Amazon,Japan,People In Different Scenes With Logo,2021-09-16,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-sM26f3gbNVjRXF22%2BYGWCTJyoLf1UJUYxxz%2FKOsx-bE7fM7%2Bs5gYxqFXwHxwV5A%3D%3D,Launch,14518684,JP_seller stories_2021Q3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.84 ,0.53 ,0.59 ,0.59 ,0.34 ,0.46 ,0.41 ,0.36 ,0.09 ,0.14 ,0.07 ,0.30 
184,Amazon Prime,Japan,"Movie, Posters And Streaming Website",2021-09-18,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-5jXGdM8Sh2ksxnXTZwJJdhjJFbRyqPIn9InBz1rK-uz2oJmhPxjvK8blNgI4tAw%3D%3D,Launch,14573340,JP_seller stories_2021Q3,,,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.87 ,0.56 ,0.61 ,0.63 ,0.27 ,0.47 ,0.42 ,0.32 ,0.06 ,0.11 ,0.13 ,0.22 
187,Amazon,United States,Maureen the Merrier 15,2021-10-04,https://abx.ocucom.com/apps/MediaPlayer/1.3.5/www/?adkey=PTK-1.0-NOUW9b6X3VfAoLo3%2F3Owa5Mj64%2BYCoZKKQI3Pbs9-MSLYv9TymG7pllhZ5joooQ%3D%3D,Launch,14717422,US_holiday_2021Q4,,,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0.84 ,0.67 ,0.71 ,0.73 ,0.40 ,0.64 ,0.65 ,0.57 ,0.08 ,0.19 ,0.16 ,0.26 
